id	past	present	future
36079	0.038	0.07	0.038
36081	0.082	0.091	0.082
36083	0.03	0.077	0.03
36085	0.092	0.089	0.092
36087	0.064	0.074	0.064
36089	0.098	0.089	0.098
36091	0.042	0.064	0.042
36093	0.079	0.078	0.079
36095	0.039	0.076	0.039
36097	0.037	0.074	0.037
36099	0.073	0.073	0.073
36101	0.037	0.095	0.037
36103	0.064	0.075	0.064
36105	0.098	0.086	0.098
36107	0.059	0.079	0.059
36109	0.078	0.056	0.078
36111	0.191	0.081	0.191
36113	0.111	0.072	0.111
36115	0.043	0.074	0.043
36117	0.057	0.078	0.057
36119	0.083	0.074	0.083
36121	0.06	0.078	0.06
36123	0.101	0.06	0.101
37001	0.087	0.118	0.087
37003	0.132	0.136	0.132
37005	0.055	0.109	0.055
37007	0.178	0.148	0.178
37009	0.087	0.1	0.087
37011	0.095	0.079	0.095
37013	0.035	0.112	0.035
37015	0.186	0.105	0.186
37017	0.044	0.12	0.044
37019	0.183	0.105	0.183
37021	0.099	0.082	0.099
37023	0.083	0.141	0.083
37025	0.067	0.114	0.067
37027	0.048	0.152	0.048
37029	0.139	0.071	0.139
37031	0.05	0.076	0.05
37033	0.082	0.124	0.082
37035	0.062	0.136	0.062
37037	0.112	0.08	0.112
37039	0.094	0.142	0.094
37041	0.11	0.119	0.11
37043	0.163	0.108	0.163
37045	0.085	0.143	0.085
37047	0.116	0.125	0.116
37049	0.128	0.1	0.128
37051	0.078	0.091	0.078
37053	0.081	0.05	0.081
37055	0.088	0.068	0.088
37057	0.106	0.125	0.106
37059	0.113	0.121	0.113
37061	0.085	0.087	0.085
37063	0.116	0.08	0.116
37065	0.06	0.163	0.06
37067	0.089	0.095	0.089
37069	0.062	0.097	0.062
37071	0.047	0.133	0.047
37073	0.103	0.071	0.103
37075	0.085	0.134	0.085
37077	0.135	0.102	0.135
37079	0.124	0.102	0.124
37081	0.079	0.11	0.079
37083	0.091	0.131	0.091
37085	0.062	0.109	0.062
37087	0.031	0.085	0.031
37089	0.091	0.086	0.091
37091	0.103	0.094	0.103
37093	0.15	0.083	0.15
37095	0.096	0.059	0.096
37097	0.058	0.121	0.058
37099	0.034	0.078	0.034
37101	0.04	0.095	0.04
37103	0.108	0.109	0.108
37105	0.155	0.135	0.155
37107	0.058	0.114	0.058
37109	0.076	0.132	0.076
37111	0.095	0.141	0.095
37113	0.048	0.092	0.048
37115	0.079	0.093	0.079
37117	0.025	0.106	0.025
37119	0.091	0.11	0.091
37121	0.11	0.11	0.11
37123	0.06	0.133	0.06
37125	0.082	0.095	0.082
37127	0.063	0.119	0.063
37129	0.06	0.091	0.06
37131	0.047	0.107	0.047
37133	0.095	0.083	0.095
37135	0.078	0.063	0.078
37137	0.084	0.101	0.084
37139	0.068	0.091	0.068
37141	0.088	0.108	0.088
37143	0.09	0.103	0.09
37145	0.047	0.108	0.047
37147	0.149	0.1	0.149
37149	0.135	0.082	0.135
37151	0.054	0.11	0.054
37153	0.051	0.132	0.051
37155	0.113	0.115	0.113
37157	0.033	0.117	0.033
37159	0.118	0.128	0.118
37161	0.045	0.143	0.045
37163	0.09	0.083	0.09
37165	0.067	0.165	0.067
37167	0.108	0.119	0.108
37169	0.088	0.101	0.088
37171	0.076	0.118	0.076
37173	0.064	0.091	0.064
37175	0.031	0.085	0.031
37177	0.046	0.088	0.046
37179	0.153	0.1	0.153
37181	0.083	0.13	0.083
37183	0.072	0.083	0.072
37185	0.084	0.127	0.084
37187	0.099	0.117	0.099
37189	0.098	0.069	0.098
37191	0.093	0.088	0.093
37193	0.071	0.129	0.071
37195	0.14	0.119	0.14
37197	0.072	0.093	0.072
37199	0.071	0.109	0.071
38001	0.112	0.027	0.112
38003	0.112	0.034	0.112
38005	0.077	0.053	0.077
38007	0.136	0.013	0.136
38009	0.111	0.029	0.111
38011	0.187	0.027	0.187
38013	0.148	0.022	0.148
38015	0.096	0.028	0.096
38017	0.051	0.037	0.051
38019	0.086	0.025	0.086
38021	0.101	0.041	0.101
38023	0.057	0.034	0.057
38025	0.11	0.036	0.11
38027	0.111	0.038	0.111
38029	0.093	0.051	0.093
38031	0.109	0.028	0.109
38033	0.075	0.025	0.075
38035	0.178	0.035	0.178
38037	0.092	0.032	0.092
38039	0.071	0.036	0.071
38041	0.03	0.027	0.03
38043	0.055	0.034	0.055
38045	0.144	0.043	0.144
38047	0.044	0.027	0.044
38049	0.143	0.029	0.143
38051	0.11	0.031	0.11
38053	0.055	0.022	0.055
38055	0.067	0.034	0.067
38057	0.136	0.033	0.136
38059	0.094	0.03	0.094
38061	0.129	0.044	0.129
38063	0.107	0.029	0.107
38065	0.07	0.031	0.07
38067	0.139	0.051	0.139
38069	0.048	0.04	0.048
38071	0.075	0.032	0.075
38073	0.082	0.06	0.082
38075	0.085	0.033	0.085
38077	0.079	0.043	0.079
38079	0.044	0.097	0.044
38081	0.141	0.065	0.141
38083	0.087	0.037	0.087
38085	0.107	0.043	0.107
38087	0.071	0.012	0.071
38089	0.072	0.028	0.072
38091	0.075	0.021	0.075
38093	0.15	0.032	0.15
38095	0.055	0.026	0.055
38097	0.103	0.035	0.103
38099	0.102	0.045	0.102
38101	0.062	0.028	0.062
38103	0.107	0.038	0.107
38105	0.084	0.02	0.084
39001	0.043	0.138	0.043
39003	0.101	0.102	0.101
39005	0.081	0.114	0.081
39007	0.085	0.126	0.085
39009	0.049	0.086	0.049
39011	0.087	0.101	0.087
39013	0.045	0.092	0.045
39015	0.096	0.119	0.096
39017	0.13	0.091	0.13
39019	0.072	0.132	0.072
39021	0.136	0.114	0.136
39023	0.07	0.099	0.07
39025	0.104	0.094	0.104
39027	0.086	0.139	0.086
39029	0.097	0.125	0.097
39031	0.101	0.123	0.101
39033	0.07	0.132	0.07
39035	0.108	0.085	0.108
39037	0.181	0.099	0.181
39039	0.1	0.117	0.1
39041	0.087	0.067	0.087
39043	0.045	0.095	0.045
39045	0.162	0.082	0.162
39047	0.068	0.117	0.068
39049	0.119	0.082	0.119
39051	0.088	0.121	0.088
39053	0.121	0.095	0.121
39055	0.092	0.065	0.092
39057	0.099	0.094	0.099
39059	0.091	0.108	0.091
39061	0.078	0.089	0.078
39063	0.066	0.091	0.066
39065	0.105	0.112	0.105
39067	0.142	0.106	0.142
39069	0.082	0.109	0.082
39071	0.136	0.153	0.136
39073	0.187	0.104	0.187
39075	0.092	0.063	0.092
39077	0.119	0.128	0.119
39079	0.066	0.105	0.066
39081	0.13	0.127	0.13
39083	0.1	0.087	0.1
39085	0.07	0.079	0.07
39087	0.186	0.084	0.186
39089	0.084	0.089	0.084
39091	0.06	0.112	0.06
39093	0.095	0.091	0.095
39095	0.127	0.113	0.127
39097	0.113	0.085	0.113
39099	0.086	0.118	0.086
39101	0.068	0.102	0.068
39103	0.059	0.075	0.059
39105	0.128	0.152	0.128
39107	0.03	0.078	0.03
39109	0.064	0.11	0.064
39111	0.073	0.115	0.073
39113	0.096	0.11	0.096
39115	0.083	0.146	0.083
39117	0.043	0.1	0.043
39119	0.043	0.119	0.043
39121	0.07	0.14	0.07
39123	0.114	0.107	0.114
39125	0.117	0.115	0.117
39127	0.06	0.128	0.06
39129	0.134	0.103	0.134
39131	0.099	0.147	0.099
39133	0.087	0.092	0.087
39135	0.214	0.111	0.214
39137	0.124	0.09	0.124
39139	0.09	0.118	0.09
39141	0.08	0.115	0.08
39143	0.093	0.108	0.093
39145	0.036	0.121	0.036
39147	0.097	0.12	0.097
39149	0.107	0.119	0.107
39151	0.127	0.11	0.127
39153	0.05	0.096	0.05
39155	0.148	0.135	0.148
39157	0.069	0.102	0.069
39159	0.047	0.08	0.047
39161	0.206	0.132	0.206
39163	0.032	0.113	0.032
39165	0.143	0.085	0.143
39167	0.046	0.094	0.046
39169	0.104	0.089	0.104
39171	0.099	0.141	0.099
39173	0.072	0.1	0.072
39175	0.062	0.112	0.062
40001	0.079	0.076	0.079
40003	0.077	0.055	0.077
40005	0.145	0.084	0.145
40007	0.057	0.033	0.057
40009	0.057	0.059	0.057
40011	0.094	0.057	0.094
40013	0.054	0.052	0.054
40015	0.05	0.061	0.05
40017	0.081	0.055	0.081
40019	0.098	0.057	0.098
40021	0.097	0.056	0.097
40023	0.088	0.076	0.088
40025	0.053	0.035	0.053
40027	0.189	0.052	0.189
40029	0.047	0.088	0.047
40031	0.045	0.051	0.045
40033	0.192	0.04	0.192
40035	0.082	0.055	0.082
40037	0.052	0.081	0.052
40039	0.052	0.049	0.052
40041	0.079	0.06	0.079
40043	0.145	0.046	0.145
40045	0.085	0.045	0.085
40047	0.086	0.045	0.086
40049	0.137	0.059	0.137
40051	0.089	0.074	0.089
40053	0.058	0.042	0.058
40055	0.128	0.079	0.128
40057	0.082	0.069	0.082
40059	0.107	0.043	0.107
40061	0.082	0.084	0.082
40063	0.06	0.107	0.06
40065	0.064	0.048	0.064
40067	0.081	0.086	0.081
40069	0.054	0.07	0.054
40071	0.105	0.081	0.105
40073	0.064	0.043	0.064
40075	0.042	0.062	0.042
40077	0.126	0.104	0.126
40079	0.126	0.087	0.126
40081	0.062	0.067	0.062
40083	0.236	0.056	0.236
40085	0.095	0.054	0.095
40087	0.092	0.056	0.092
40089	0.08	0.116	0.08
40091	0.093	0.082	0.093
40093	0.039	0.045	0.039
40095	0.078	0.075	0.078
40097	0.062	0.081	0.062
40099	0.029	0.047	0.029
40101	0.106	0.081	0.106
40103	0.157	0.077	0.157
40105	0.069	0.093	0.069
40107	0.089	0.089	0.089
40109	0.058	0.061	0.058
40111	0.031	0.085	0.031
40113	0.149	0.074	0.149
40115	0.127	0.062	0.127
40117	0.059	0.082	0.059
40119	0.122	0.063	0.122
40121	0.1	0.065	0.1
40123	0.122	0.051	0.122
40125	0.102	0.065	0.102
40127	0.16	0.089	0.16
40129	0.073	0.045	0.073
40131	0.066	0.072	0.066
40133	0.107	0.092	0.107
40135	0.107	0.087	0.107
40137	0.159	0.084	0.159
40139	0.103	0.038	0.103
40141	0.191	0.056	0.191
40143	0.035	0.068	0.035
40145	0.1	0.066	0.1
40147	0.066	0.059	0.066
40149	0.153	0.063	0.153
40151	0.085	0.042	0.085
40153	0.059	0.065	0.059
41001	0.074	0.085	0.074
41003	0.118	0.075	0.118
41005	0.183	0.104	0.183
41007	0.087	0.082	0.087
41009	0.042	0.126	0.042
41011	0.078	0.117	0.078
41013	0.094	0.161	0.094
41015	0.083	0.112	0.083
41017	0.078	0.135	0.078
41019	0.057	0.14	0.057
41021	0.052	0.056	0.052
41023	0.086	0.099	0.086
41025	0.093	0.15	0.093
41027	0.114	0.066	0.114
41029	0.099	0.115	0.099
41031	0.087	0.129	0.087
41033	0.108	0.133	0.108
41035	0.118	0.12	0.118
41037	0.067	0.101	0.067
41039	0.061	0.115	0.061
41041	0.068	0.094	0.068
41043	0.163	0.136	0.163
41045	0.117	0.093	0.117
41047	0.219	0.103	0.219
41049	0.109	0.074	0.109
41051	0.118	0.109	0.118
41053	0.028	0.093	0.028
41055	0.091	0.076	0.091
41057	0.064	0.082	0.064
41059	0.108	0.078	0.108
41061	0.078	0.102	0.078
41063	0.083	0.087	0.083
41065	0.082	0.08	0.082
41067	0.109	0.096	0.109
41069	0.051	0.067	0.051
41071	0.035	0.11	0.035
42001	0.121	0.074	0.121
42003	0.118	0.072	0.118
42005	0.108	0.08	0.108
42007	0.164	0.084	0.164
42009	0.044	0.109	0.044
42011	0.087	0.091	0.087
42013	0.124	0.074	0.124
42015	0.06	0.076	0.06
42017	0.058	0.073	0.058
42019	0.109	0.071	0.109
42021	0.06	0.088	0.06
42023	0.111	0.167	0.111
42025	0.061	0.1	0.061
42027	0.117	0.056	0.117
42029	0.071	0.063	0.071
42031	0.097	0.083	0.097
42033	0.164	0.098	0.164
42035	0.038	0.082	0.038
42037	0.105	0.082	0.105
42039	0.058	0.101	0.058
42041	0.104	0.068	0.104
42043	0.044	0.081	0.044
42045	0.032	0.079	0.032
42047	0.054	0.129	0.054
42049	0.073	0.092	0.073
42051	0.104	0.091	0.104
42053	0.069	0.102	0.069
42055	0.03	0.086	0.03
42057	0.135	0.143	0.135
42059	0.048	0.078	0.048
42061	0.107	0.102	0.107
42063	0.141	0.078	0.141
42065	0.127	0.095	0.127
42067	0.088	0.076	0.088
42069	0.089	0.083	0.089
42071	0.081	0.075	0.081
42073	0.09	0.089	0.09
42075	0.057	0.07	0.057
42077	0.139	0.093	0.139
42079	0.08	0.092	0.08
42081	0.108	0.093	0.108
42083	0.087	0.1	0.087
42085	0.036	0.113	0.036
42087	0.088	0.104	0.088
42089	0.094	0.09	0.094
42091	0.133	0.07	0.133
42093	0.182	0.059	0.182
42095	0.04	0.088	0.04
42097	0.112	0.094	0.112
42099	0.189	0.081	0.189
42101	0.08	0.11	0.08
42103	0.108	0.086	0.108
42105	0.063	0.103	0.063
42107	0.025	0.101	0.025
42109	0.103	0.086	0.103
42111	0.09	0.085	0.09
42113	0.039	0.079	0.039
42115	0.051	0.078	0.051
42117	0.127	0.078	0.127
42119	0.084	0.088	0.084
42121	0.091	0.087	0.091
42123	0.044	0.073	0.044
42125	0.064	0.079	0.064
42127	0.082	0.066	0.082
42129	0.131	0.078	0.131
42131	0.128	0.069	0.128
42133	0.178	0.084	0.178
44001	0.044	0.111	0.044
44003	0.175	0.119	0.175
44005	0.156	0.1	0.156
44007	0.107	0.135	0.107
44009	0.07	0.092	0.07
45001	0.09	0.148	0.09
45003	0.071	0.094	0.071
45005	0.051	0.225	0.051
45007	0.084	0.125	0.084
45009	0.067	0.181	0.067
45011	0.113	0.19	0.113
45013	0.067	0.087	0.067
45015	0.098	0.107	0.098
45017	0.095	0.144	0.095
45019	0.061	0.09	0.061
45021	0.128	0.162	0.128
45023	0.137	0.211	0.137
45025	0.066	0.168	0.066
45027	0.066	0.161	0.066
45029	0.051	0.142	0.051
45031	0.11	0.13	0.11
45033	0.035	0.172	0.035
45035	0.081	0.103	0.081
45037	0.048	0.107	0.048
45039	0.049	0.129	0.049
45041	0.081	0.117	0.081
45043	0.098	0.125	0.098
45045	0.078	0.102	0.078
45047	0.196	0.137	0.196
45049	0.124	0.161	0.124
45051	0.123	0.109	0.123
45053	0.113	0.107	0.113
45055	0.074	0.104	0.074
45057	0.08	0.179	0.08
45059	0.049	0.117	0.049
45061	0.055	0.157	0.055
45063	0.086	0.083	0.086
45065	0.087	0.157	0.087
45067	0.084	0.21	0.084
45069	0.057	0.202	0.057
45071	0.108	0.117	0.108
45073	0.118	0.142	0.118
45075	0.038	0.187	0.038
45077	0.13	0.106	0.13
45079	0.108	0.095	0.108
45081	0.108	0.094	0.108
45083	0.085	0.122	0.085
45085	0.031	0.139	0.031
45087	0.105	0.206	0.105
45089	0.116	0.154	0.116
45091	0.085	0.141	0.085
46003	0.103	0.04	0.103
46005	0.073	0.03	0.073
46007	0.047	0.06	0.047
46009	0.088	0.049	0.088
46011	0.118	0.032	0.118
46013	0.17	0.031	0.17
46015	0.047	0.027	0.047
46017	0.052	0.172	0.052
46019	0.137	0.039	0.137
46021	0.091	0.045	0.091
46023	0.134	0.048	0.134
46025	0.068	0.047	0.068
46027	0.155	0.037	0.155
46029	0.064	0.058	0.064
46031	0.075	0.056	0.075
46033	0.073	0.03	0.073
46035	0.02	0.043	0.02
46037	0.147	0.053	0.147
46039	0.101	0.048	0.101
46041	0.059	0.104	0.059
46043	0.077	0.031	0.077
46045	0.097	0.027	0.097
46047	0.058	0.049	0.058
46049	0.059	0.031	0.059
46051	0.116	0.035	0.116
46053	0.058	0.031	0.058
46055	0.062	0.036	0.062
46057	0.067	0.051	0.067
46059	0.072	0.028	0.072
46061	0.098	0.03	0.098
46063	0.036	0.023	0.036
46065	0.082	0.027	0.082
46067	0.071	0.039	0.071
46069	0.093	0.036	0.093
46071	0.068	0.062	0.068
46073	0.069	0.026	0.069
46075	0.091	0.024	0.091
46077	0.108	0.051	0.108
46079	0.131	0.058	0.131
46081	0.057	0.038	0.057
46083	0.086	0.039	0.086
46085	0.061	0.057	0.061
46087	0.022	0.045	0.022
46089	0.119	0.05	0.119
46091	0.089	0.047	0.089
46093	0.031	0.04	0.031
46095	0.177	0.068	0.177
46097	0.129	0.057	0.129
46099	0.081	0.047	0.081
46101	0.077	0.061	0.077
46103	0.152	0.044	0.152
46105	0.142	0.039	0.142
46107	0.072	0.032	0.072
46109	0.113	0.048	0.113
46111	0.03	0.038	0.03
46113	0.044	0.126	0.044
46115	0.087	0.034	0.087
46117	0.057	0.021	0.057
46119	0.086	0.024	0.086
46121	0.089	0.084	0.089
46123	0.117	0.029	0.117
46125	0.066	0.044	0.066
46127	0.09	0.053	0.09
46129	0.12	0.04	0.12
46135	0.047	0.053	0.047
46137	0.119	0.078	0.119
47001	0.08	0.097	0.08
47003	0.09	0.121	0.09
47005	0.082	0.128	0.082
47007	0.055	0.137	0.055
47009	0.111	0.093	0.111
47011	0.027	0.093	0.027
47013	0.043	0.131	0.043
47015	0.096	0.108	0.096
47017	0.108	0.164	0.108
47019	0.212	0.098	0.212
47021	0.056	0.094	0.056
47023	0.116	0.115	0.116
47025	0.146	0.111	0.146
47027	0.042	0.126	0.042
47029	0.227	0.122	0.227
47031	0.112	0.102	0.112
47033	0.082	0.134	0.082
47035	0.082	0.108	0.082
47037	0.09	0.092	0.09
47039	0.146	0.142	0.146
47041	0.059	0.102	0.059
47043	0.074	0.098	0.074
47045	0.088	0.14	0.088
47047	0.172	0.108	0.172
47049	0.071	0.13	0.071
47051	0.08	0.104	0.08
47053	0.092	0.157	0.092
47055	0.038	0.14	0.038
47057	0.042	0.135	0.042
47059	0.071	0.143	0.071
47061	0.092	0.13	0.092
47063	0.089	0.125	0.089
47065	0.191	0.087	0.191
47067	0.109	0.183	0.109
47069	0.062	0.127	0.062
47071	0.081	0.111	0.081
47073	0.106	0.103	0.106
47075	0.102	0.18	0.102
47077	0.068	0.181	0.068
47079	0.115	0.131	0.115
47081	0.09	0.124	0.09
47083	0.054	0.116	0.054
47085	0.113	0.119	0.113
47087	0.056	0.127	0.056
47089	0.079	0.118	0.079
47091	0.127	0.122	0.127
47093	0.086	0.081	0.086
47095	0.135	0.107	0.135
47097	0.097	0.189	0.097
47099	0.051	0.146	0.051
47101	0.029	0.149	0.029
47103	0.084	0.069	0.084
47105	0.067	0.095	0.067
47107	0.108	0.13	0.108
47109	0.122	0.127	0.122
47111	0.09	0.112	0.09
47113	0.067	0.11	0.067
47115	0.088	0.121	0.088
47117	0.137	0.163	0.137
47119	0.1	0.119	0.1
47121	0.143	0.136	0.143
47123	0.076	0.161	0.076
47125	0.053	0.09	0.053
47127	0.162	0.097	0.162
47129	0.012	0.116	0.012
47131	0.116	0.104	0.116
47133	0.082	0.12	0.082
47135	0.078	0.176	0.078
47137	0.101	0.134	0.101
47139	0.104	0.114	0.104
47141	0.1	0.097	0.1
47143	0.178	0.127	0.178
47145	0.07	0.089	0.07
47147	0.094	0.101	0.094
47149	0.123	0.095	0.123
47151	0.074	0.184	0.074
47153	0.111	0.128	0.111
47155	0.06	0.092	0.06
47157	0.078	0.102	0.078
47159	0.105	0.128	0.105
47161	0.043	0.111	0.043
47163	0.104	0.088	0.104
47165	0.075	0.097	0.075
47167	0.07	0.116	0.07
47169	0.075	0.12	0.075
47171	0.065	0.103	0.065
47173	0.081	0.107	0.081
47175	0.081	0.142	0.081
47177	0.041	0.125	0.041
47179	0.135	0.086	0.135
47181	0.133	0.129	0.133
47183	0.09	0.13	0.09
47185	0.106	0.135	0.106
47187	0.1	0.075	0.1
47189	0.062	0.09	0.062
48001	0.066	0.094	0.066
48003	0.215	0.076	0.215
48005	0.082	0.089	0.082
48007	0.088	0.073	0.088
48009	0.086	0.065	0.086
48011	0.101	0.051	0.101
48013	0.09	0.079	0.09
48015	0.167	0.084	0.167
48017	0.081	0.052	0.081
48019	0.242	0.068	0.242
48021	0.054	0.08	0.054
48023	0.072	0.051	0.072
48025	0.031	0.103	0.031
48027	0.092	0.071	0.092
48029	0.134	0.072	0.134
48031	0.063	0.058	0.063
48033	0.081	0.062	0.081
48035	0.06	0.086	0.06
48037	0.073	0.078	0.073
48039	0.037	0.089	0.037
48041	0.07	0.062	0.07
48043	0.041	0.051	0.041
48045	0.074	0.059	0.074
48047	0.099	0.099	0.099
48049	0.082	0.072	0.082
48051	0.083	0.074	0.083
48053	0.056	0.063	0.056
48055	0.133	0.082	0.133
48057	0.091	0.095	0.091
48059	0.158	0.063	0.158
48061	0.127	0.108	0.127
48063	0.147	0.096	0.147
48065	0.088	0.067	0.088
48067	0.052	0.125	0.052
48069	0.061	0.053	0.061
48071	0.107	0.107	0.107
48073	0.13	0.097	0.13
48075	0.031	0.064	0.031
48077	0.096	0.074	0.096
48079	0.065	0.072	0.065
48081	0.097	0.086	0.097
48083	0.104	0.069	0.104
48085	0.072	0.078	0.072
48087	0.128	0.059	0.128
48089	0.071	0.066	0.071
48091	0.116	0.066	0.116
48093	0.067	0.061	0.067
48095	0.033	0.082	0.033
48097	0.086	0.065	0.086
48099	0.049	0.087	0.049
48101	0.078	0.056	0.078
48103	0.105	0.095	0.105
48105	0.105	0.097	0.105
48107	0.105	0.07	0.105
48109	0.076	0.045	0.076
48111	0.11	0.044	0.11
48113	0.096	0.087	0.096
48115	0.085	0.087	0.085
48117	0.147	0.058	0.147
48119	0.149	0.084	0.149
48121	0.11	0.077	0.11
48123	0.084	0.083	0.084
48125	0.176	0.06	0.176
48127	0.078	0.11	0.078
48129	0.112	0.07	0.112
48131	0.208	0.125	0.208
48133	0.056	0.084	0.056
48135	0.072	0.092	0.072
48137	0.136	0.067	0.136
48139	0.127	0.086	0.127
48141	0.055	0.098	0.055
48143	0.069	0.071	0.069
48145	0.036	0.095	0.036
48147	0.07	0.09	0.07
48149	0.05	0.057	0.05
48151	0.081	0.064	0.081
48153	0.055	0.069	0.055
48155	0.12	0.057	0.12
48157	0.089	0.083	0.089
48159	0.067	0.073	0.067
48161	0.037	0.067	0.037
48163	0.096	0.084	0.096
48165	0.085	0.068	0.085
48167	0.091	0.085	0.091
48169	0.07	0.057	0.07
48171	0.076	0.049	0.076
48173	0.07	0.052	0.07
48175	0.08	0.079	0.08
48177	0.054	0.061	0.054
48179	0.1	0.089	0.1
48181	0.062	0.087	0.062
48183	0.037	0.08	0.037
48185	0.171	0.1	0.171
48187	0.114	0.067	0.114
48189	0.062	0.064	0.062
48191	0.047	0.089	0.047
48193	0.102	0.06	0.102
48195	0.091	0.055	0.091
48197	0.074	0.072	0.074
48199	0.127	0.101	0.127
48201	0.158	0.085	0.158
48203	0.1	0.087	0.1
48205	0.136	0.043	0.136
48207	0.063	0.052	0.063
48209	0.091	0.068	0.091
48211	0.03	0.03	0.03
48213	0.148	0.085	0.148
48215	0.064	0.116	0.064
48217	0.092	0.085	0.092
48219	0.078	0.07	0.078
48221	0.041	0.076	0.041
48223	0.107	0.065	0.107
48225	0.093	0.103	0.093
48227	0.069	0.075	0.069
48229	0.083	0.065	0.083
48231	0.103	0.085	0.103
48233	0.04	0.08	0.04
48235	0.094	0.054	0.094
48237	0.11	0.064	0.11
48239	0.111	0.076	0.111
48241	0.143	0.119	0.143
48243	0.082	0.056	0.082
48245	0.034	0.108	0.034
48247	0.031	0.1	0.031
48249	0.091	0.1	0.091
48251	0.063	0.091	0.063
48253	0.047	0.082	0.047
48255	0.078	0.105	0.078
48257	0.211	0.088	0.211
48259	0.045	0.06	0.045
48261	0.094	0.061	0.094
48263	0.068	0.062	0.068
48265	0.074	0.06	0.074
48267	0.142	0.054	0.142
48269	0.05	0.054	0.05
48271	0.052	0.089	0.052
48273	0.092	0.077	0.092
48275	0.041	0.064	0.041
48277	0.051	0.078	0.051
48279	0.086	0.066	0.086
48281	0.089	0.061	0.089
48283	0.115	0.099	0.115
48285	0.045	0.064	0.045
48287	0.065	0.069	0.065
48289	0.085	0.079	0.085
48291	0.075	0.112	0.075
48293	0.105	0.072	0.105
48295	0.064	0.061	0.064
48297	0.06	0.076	0.06
48299	0.057	0.073	0.057
48301	0.081	0.115	0.081
48303	0.124	0.057	0.124
48305	0.059	0.068	0.059
48307	0.118	0.091	0.118
48309	0.048	0.071	0.048
48311	0.078	0.078	0.078
48313	0.083	0.087	0.083
48315	0.081	0.118	0.081
48317	0.043	0.05	0.043
48319	0.105	0.054	0.105
48321	0.126	0.112	0.126
48323	0.166	0.136	0.166
48325	0.052	0.071	0.052
48327	0.101	0.09	0.101
48329	0.216	0.062	0.216
48331	0.081	0.102	0.081
48333	0.111	0.06	0.111
48335	0.073	0.087	0.073
48337	0.087	0.078	0.087
48339	0.069	0.079	0.069
48341	0.078	0.053	0.078
48343	0.114	0.156	0.114
48345	0.086	0.053	0.086
48347	0.067	0.07	0.067
48349	0.142	0.084	0.142
48351	0.111	0.124	0.111
48353	0.08	0.064	0.08
48355	0.047	0.077	0.047
48357	0.09	0.063	0.09
48359	0.107	0.055	0.107
48361	0.102	0.111	0.102
48363	0.095	0.091	0.095
48365	0.067	0.075	0.067
48367	0.15	0.084	0.15
48369	0.036	0.048	0.036
48371	0.037	0.117	0.037
48373	0.109	0.103	0.109
48375	0.059	0.066	0.059
48377	0.087	0.178	0.087
48379	0.109	0.085	0.109
48381	0.062	0.051	0.062
48383	0.09	0.058	0.09
48385	0.04	0.061	0.04
48387	0.056	0.105	0.056
48389	0.064	0.14	0.064
48391	0.125	0.07	0.125
48393	0.079	0.062	0.079
48395	0.063	0.087	0.063
48397	0.091	0.078	0.091
48399	0.114	0.101	0.114
48401	0.112	0.091	0.112
48403	0.051	0.159	0.051
48405	0.075	0.108	0.075
48407	0.062	0.1	0.062
48409	0.127	0.098	0.127
48411	0.116	0.078	0.116
48413	0.134	0.111	0.134
48415	0.104	0.072	0.104
48417	0.103	0.043	0.103
48419	0.06	0.081	0.06
48421	0.06	0.049	0.06
48423	0.072	0.083	0.072
48425	0.053	0.073	0.053
48427	0.082	0.178	0.082
48429	0.138	0.069	0.138
48431	0.125	0.046	0.125
48433	0.103	0.048	0.103
48435	0.097	0.078	0.097
48437	0.084	0.067	0.084
48439	0.066	0.082	0.066
48441	0.078	0.061	0.078
48443	0.053	0.078	0.053
48445	0.196	0.077	0.196
48447	0.072	0.056	0.072
48449	0.073	0.077	0.073
48451	0.078	0.07	0.078
48453	0.111	0.07	0.111
48455	0.077	0.088	0.077
48457	0.116	0.105	0.116
48459	0.056	0.081	0.056
48461	0.12	0.056	0.12
48463	0.055	0.089	0.055
48465	0.112	0.096	0.112
48467	0.087	0.074	0.087
48469	0.048	0.079	0.048
48471	0.122	0.078	0.122
48473	0.089	0.09	0.089
48475	0.077	0.085	0.077
48477	0.051	0.069	0.051
48479	0.06	0.091	0.06
48481	0.087	0.079	0.087
48483	0.172	0.056	0.172
48485	0.071	0.081	0.071
48487	0.104	0.055	0.104
48489	0.075	0.139	0.075
48491	0.127	0.078	0.127
48493	0.031	0.069	0.031
48495	0.114	0.09	0.114
48497	0.115	0.096	0.115
48499	0.211	0.084	0.211
48501	0.094	0.071	0.094
48503	0.061	0.064	0.061
48505	0.077	0.126	0.077
48507	0.072	0.163	0.072
49001	0.122	0.042	0.122
49003	0.122	0.056	0.122
49005	0.128	0.042	0.128
49007	0.122	0.065	0.122
49009	0.098	0.027	0.098
49011	0.168	0.056	0.168
49013	0.091	0.069	0.091
49015	0.103	0.062	0.103
49017	0.088	0.049	0.088
49019	0.056	0.052	0.056
49021	0.097	0.063	0.097
49023	0.06	0.068	0.06
49025	0.091	0.044	0.091
49027	0.064	0.04	0.064
49029	0.038	0.053	0.038
49031	0.084	0.038	0.084
49033	0.065	0.028	0.065
49035	0.084	0.06	0.084
49037	0.07	0.086	0.07
49039	0.05	0.056	0.05
49041	0.104	0.057	0.104
49043	0.101	0.058	0.101
